Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/siteinfo.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/siteinfo.eda.nokia.com/v1,GET,ResourceList,resource_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/banners,GET,com.nokia.eda.siteinfo.v1.BannerList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/defaultmtus,GET,com.nokia.eda.siteinfo.v1.DefaultMTUList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/dnsclients,GET,com.nokia.eda.siteinfo.v1.DNSClientList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/dnsclientstates,GET,com.nokia.eda.siteinfo.v1.DNSClientStateList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners,DELETE,com.nokia.eda.siteinfo.v1.BannerList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners,GET,com.nokia.eda.siteinfo.v1.BannerList,banner_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners,POST,com.nokia.eda.siteinfo.v1.Banner,banner,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/_deleted,GET,com.nokia.eda.siteinfo.v1.Banner_DeletedResources,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name},DELETE,Status,banner,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name},GET,com.nokia.eda.siteinfo.v1.Banner,banner,true,true,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name},PATCH,com.nokia.eda.siteinfo.v1.Banner,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name},PUT,com.nokia.eda.siteinfo.v1.Banner,banner,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/banners/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus,DELETE,com.nokia.eda.siteinfo.v1.DefaultMTUList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus,GET,com.nokia.eda.siteinfo.v1.DefaultMTUList,default_mtu_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus,POST,com.nokia.eda.siteinfo.v1.DefaultMTU,default_mtu,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/_deleted,GET,com.nokia.eda.siteinfo.v1.DefaultMTU_DeletedResources,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name},DELETE,Status,default_mtu,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name},GET,com.nokia.eda.siteinfo.v1.DefaultMTU,default_mtu,true,true,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name},PATCH,com.nokia.eda.siteinfo.v1.DefaultMTU,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name},PUT,com.nokia.eda.siteinfo.v1.DefaultMTU,default_mtu,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/defaultmtus/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients,DELETE,com.nokia.eda.siteinfo.v1.DNSClientList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients,GET,com.nokia.eda.siteinfo.v1.DNSClientList,dns_client_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients,POST,com.nokia.eda.siteinfo.v1.DNSClient,dns_client,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/_deleted,GET,com.nokia.eda.siteinfo.v1.DNSClient_DeletedResources,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name},DELETE,Status,dns_client,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name},GET,com.nokia.eda.siteinfo.v1.DNSClient,dns_client,true,true,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name},PATCH,com.nokia.eda.siteinfo.v1.DNSClient,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name},PUT,com.nokia.eda.siteinfo.v1.DNSClient,dns_client,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclients/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates,DELETE,com.nokia.eda.siteinfo.v1.DNSClientStateList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates,GET,com.nokia.eda.siteinfo.v1.DNSClientStateList,dns_client_state_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates,POST,com.nokia.eda.siteinfo.v1.DNSClientState,dns_client_state,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/_deleted,GET,com.nokia.eda.siteinfo.v1.DNSClientState_DeletedResources,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name},DELETE,Status,dns_client_state,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name},GET,com.nokia.eda.siteinfo.v1.DNSClientState,dns_client_state,true,true,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name},PATCH,com.nokia.eda.siteinfo.v1.DNSClientState,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name},PUT,com.nokia.eda.siteinfo.v1.DNSClientState,dns_client_state,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/dnsclientstates/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers,DELETE,com.nokia.eda.siteinfo.v1.SystemLoadBalancerList,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers,GET,com.nokia.eda.siteinfo.v1.SystemLoadBalancerList,system_load_balancer_list,true,true,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers,POST,com.nokia.eda.siteinfo.v1.SystemLoadBalancer,system_load_balancer,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/_deleted,GET,com.nokia.eda.siteinfo.v1.SystemLoadBalancer_DeletedResources,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name},DELETE,Status,system_load_balancer,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name},GET,com.nokia.eda.siteinfo.v1.SystemLoadBalancer,system_load_balancer,true,true,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name},PATCH,com.nokia.eda.siteinfo.v1.SystemLoadBalancer,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name},PUT,com.nokia.eda.siteinfo.v1.SystemLoadBalancer,system_load_balancer,true,false,true
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/namespaces/{namespace}/systemloadbalancers/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/siteinfo.eda.nokia.com/v1/systemloadbalancers,GET,com.nokia.eda.siteinfo.v1.SystemLoadBalancerList,,false,false,false
